mps04tanaka,遺伝子ネットワーク推定のための並列GPアルゴリズムの評価,"情報処理学会シンポジウムシリーズ 数理モデル化と問題解決シンポジウム論文集 Vol.2004, No.12",171-178,2004,,ja,遺伝子ネットワーク推定とは，遺伝子の発現量データ系列から複数の遺伝子間における制御関係を推測するものである．この相互関係は，非線形連立微 分方程式によって表現される．これまで，遺伝子ネットワーク推定は，S-system 表記の微分方程式を用いたものが一般的であったが，S-system 表記の微分方程式は質量作用則表記の近似式であり，遺伝子間の具体的な相互関係を推定することが困難であった．そこで我々は，質量作用則に基づいた非線形 連立微分方程式表記を採用し，進化的計算の一手法である遺伝的プログラミングを用いて，データ系列から相互作用を示す関数を自動推定するシステムを開発し た．本稿では，開発したシステムの係数最適化部分に注目し，導入した効率的な探索手法を評価した．その結果，導入した手法は解を効率的に探索できることが わかった．,jojo,田中康司,中田秀基,岡本正宏,松岡聡,
,#grid2004,,,,,,,,,,,,
grid2004tanaka,"Design, implementation and performance evaluation of GridRPC programming middleware for a large-scale computational Grid",Proceeding of 5th IEEE/ACM International Workshop on Grid Computing.,,2004,,en,"This paper reports on the design, implementation and performance evaluation of a suite of GridRPC programming middleware called Ninf-G Version 2 (Ninf-G2). Ninf-G2 is a reference implementation of the GridRPC API, a proposed GGF standard. Ninf-G2 has been designed so that it provides 1) high performance in a large-scale computational Grid, 2) the rich functionalities which are required to adapt to compensate for the heterogeneity and unreliability of a Grid environment, and 3) an API which supports easy development and execution of Grid applications. Ninf-G2 is implemented to work with basic Grid services, such as GSI, GRAM, and MDS in the Globus Toolkit version 2. The performance of Ninf-G2 was evaluated using a weather forecasting system which was developed using Ninf-G2. The experimental results indicate that high performance can be attained even in relatively fine-grained task-parallel applications on hundreds of processors in a Grid environment.",ninf,Yoshio Tanaka,Hiroshi Takemiya,Hidemoto Nakada,Satoshi Sekiguchi,
,#acs7,,,,,,,,,,,,
acs7takemiya,Ninf-G2: 大規模Grid環境での利用に即した高機能，高性能GridRPCシステムの実装と評価,"情報処理学会論文誌 コンピューティングシステム Vol. 45, No. SIG 11(ACS 7)",144-159,2004,Oct.,ja,,ninf,武宮博,田中良夫,中田秀基,関口智嗣,
acs7nakada,耐故障性を重視したRPCシステムNinf-Cの設計と実装,"情報処理学会論文誌 コンピューティングシステム Vol. 45, No. SIG 11(ACS 7)",160-170,2004,Oct.,ja,,ninf,中田秀基,田中良夫,松岡聡,関口智嗣,
acs7watanabe,Relis-G：計算グリッドのための遠隔ライブラリインストール機構,"情報処理学会論文誌 コンピューティングシステム Vol. 45, No. SIG 11(ACS 7)",196-206,2004,Oct.,ja,,ninf,渡邊啓正,本多弘樹,弓場敏嗣,田中良夫,佐藤三久
,#swopp 2004,,,,,,,,,,,,
swopp04machida,ポータビリティの高いジョブスケジューリングシステムの設計と実装,情報処理学会研究報告 2004-HPC-99,217-222,2004,8月1日,ja,グリッド環境に存在する不安定性と非均質性という２つの特徴に対応したジョブスケジューリングシステムJay について述べる．Jay はウィスコンシン大学で開発されたスケジューリングシステムCondor の構造をベースとし，ポータビリティを高めるためJava で実装を行った．ここでJava にはプロセスのユーザID を安全に変更する手法がないという問題が生じたが，JNI をサポートしていないJava 環境においても稼働するようなポータブルなC++デーモンを開発することでこの問題に対処した．小規模環境における評価実験により，本システムが耐故障性 と高いポータビリティを備えていることが示された．,,町田悠哉,中田秀基,松岡聡,,
swopp04takizawa,グリッド上のスケーラブルな並列レプリケーションフレームワーク,情報処理学会研究報告 2004-HPC-99,247-252,2004,8月1日,ja,グリッド環境におけるデータレプリケーション手法として，レプリカ管理とデータ転送の集約およびマルチキャスト転送を利用し，複数サイト間の巨大 データの効率的なレプリケートを可能とする，並列レプリケーションフレームワークを提案する．レプリカ情報を集中管理するレプリカ管理サービス，および データ要求元に応じて複数レプリカの中から最適なレプリカを選択し，同時並列ファイル転送ツールであるDolly+による高速ファイル転送を行うレプリ ケーションサービスからなるプロトタイプを実装した．遠隔データサイトに複数クラスタが接続された実際のデータグリッド環境においてプロトタイプの評価を 行った結果，ノード数の増加によらずほぼ一定時間内にレプリケーションを完了し，クラスタ内でキャッシュを管理する単純な手法よりも優れたスケーラビリ ティを示した．,,滝澤真一朗,高宮安仁,中田秀基,松岡聡,
swopp04yamgata,Speculativeチェックポインティングの設計と実装,電子情報通信学会技術研究報告　DC2004-13～20,31-36,2004,8月1日,ja,並列プロセスでの同期チェックポインティングでは，チェックポイントを単一レポジトリに保存する時にディスクI/O の負荷が時間的に集中する．本研究ではこれを解決する方法として，インクリメンタルチェックポインティングを改善した投機的チェックポインティングを提案 する．これはチェックポインティングの合間にページ更新予測に基づく投機的なチェックポインティングを行うことによりチェックポインティングのタイミング を分割させ，ディスクI/O 負荷を分散させるものである．また，このプロトタイプとして，逐次プロセスの投機チェックポインタを実装した．これを使用し，並列環境での評価を行なっ た．その結果，投機的チェックポインティングを実装したものは実装していないものと比較して最大33 ％チェックポイント時間の削減効果が観測され，投機的チェックポインティングの有効性が示された．,,山形育平,實本英之,中田秀基,松岡聡,
swopp04tanimura,Ninf-G2の性能評価：科学技術計算における事例,情報処理学会研究報告 2004-HPC-99,37-42,2004,7月,ja,,ninf,谷村勇輔,池上努,中田秀基,田中良夫,関口智嗣
swopp04aida,グリッド上での並列分枝限定法アプリケーションの評価,情報処理学会研究報告 2004-HPC-99,139-144,2004,7月,ja,,ninf,合田憲人,大角知孝,中村心至,,
swopp04oosumi,階層的マスタワーカ方式を用いたグリッドアプリケーションにおける負荷分散の性能評価,情報処理学会研究報告 2004-HPC-99,31-36,2004,7月,ja,,ninf,大角知孝,合田憲人,,,
,#hpcaia,,,,,,,,,,,,,
hpcasia04nakada,The Design and implementation of a Fault-Tolerant RPC system: Ninf-C,Proceedings of HPC ASIA 2004,9-18,2004,7月21日,en,"We describe the design and implementation of a fault tolerant GridRPC system, Ninf-C, designed for easy programming of large-scale master-worker programs that take from few days to few months for its execution in a Grid environment. Ninf-C employs Condor, developed at University of Wisconsin, as the underlying middleware supporting remote file transmission and checkpointing for system-wide robustness for application users on the Grid. Ninf-C layers all the GridRPC communication and task parallel programming features on top of Condor in a non-trivial fashion, assuming that the entire program is structured in a masterworker style?in fact, older Ninf master-worker programs can be run directly or trivially ported to Ninf-C. In contrast to the original Ninf, Ninf-C exploits and extends Condor features extensively for robustness and transparency, such as 1) checkpointing and stateful recovery of the master process, 2) the master and workers mutually communicating using (remote) files, not IP sockets, and 3) automated throttling of parallel GridRPC calls; and in contrast to using Condor directly, programmers can set up complex dynamicworkflow as well as master-worker parallel structure with almost no learning curve involved. To prove the robustness of the system, we performed an experiment on a heterogeneous cluster that consists of x86 and SPARC CPUs, and ran a simple but long-running master-worker program with staged rebooting of multiple nodes to simulate some serious fault situations. The program execution finished normally avoiding all the fault scenarios, demonstrating the robustness of Ninf-C.",ninf,Hidemoto Nakada,Yoshio Tanaka,Satoshi Matsuoka,Satoshi Sekiguchi,,
hpcasia04suzumura,"Toyotaro Suzumura, Hidemoto Nakada, Satoshi Matsuoka, and Henri Casanova. GridSpeed: A Web-based Grid Portal Generation Server",Proceedings of HPC ASIA 2004,26-33,2004,7月21日,en,"GridSpeed is a grid portal hosting server that automatically generates and publishes a customized web interface to the grid for applications, with minimal effort required from the user. Users need only to specify information regarding their application using simple GridSpeed web forms. With GridSpeed, users need not make any modi cations to their applications nor write any glue code to publish the application on the web, not requiring any knowledge of Perl, JSP (Java Server Pages) or Java Servlets. Moreover, the portal generated by GridSpeed provides an application frontend as well as a set of fundamental portal services such as an information service, monitoring service, data management, single sign-on, and so forth. GridSpeed publishes a set of portals as Grid services themselves generated by the system that is sharable, searchable, and accessible from others interested in using the application. This feature facilitates the reuse of application portals for speci c application domains, as well as increases the number of available Grid applications accessible on the web. This paper describes an overview and architecture of the GridSpeed system, and evaluates the system for two real-world scienti c applications: BLAST and MCell.",,Toyotaro Suzumura,Hidemoto Nakada,Satoshi Matsuoka,Henri Casanova,,
hpcaisa04watanabe,Relis-G: Remote Library Install System for Computational Grids,Proceedings of HPC ASIA 2004,44-53,2004,7月21日,en,,ninf,Hiromasa watanabe,Hiroki Honda,Toshitsugu Yuba,Yoshio Tanaka,Mitsuhisa Sato,
,#jcg04,,,,,,,,,,,,,
jcg04takemya,Constructing Grid Applications using Standard Grid Middleware,"Journal of Grid Computing, Vol. 1, No. 2, Kluwer Academic Publishers",117-131,2004,June,en,"The effectiveness of standard grid middleware has been evaluated through the work of ``gridifying'' a legacy program. As a case study, we have gridified a typical parameter survey program called barotropic S-model which aims to predict short- to middle-term weather change accurately. Ninf-G was used to gridify the system. It was found that the program could be easily gridified using Ninf-G without worrying about the complicated structure of the grid itself. Performance was measured on the ApGrid Testbed which spreads over Pan-Pacific countries. Although large costs of initialization and termination hinder the application from attaining good performance, these costs can be reduced by optimizing the middleware as well as the application itself. Using over 100 processors, we succeeded in giving a demonstration of a weather prediction simulation at the CCGrid conference, PRAGMA workshop, and SC2003 conference. Lessons learned from the construction of the demonstration system are presented.",ninf,Hiroshi Takemiya,Kazuyuki Shudo,Yoshio Tanaka,Satoshi Sekiguchi,,
,#sacsis04,,,,,,,,,,,,,
sacsis04nakada,耐故障性を重視したRPCシステムNinf-Cの設計と実装,先進的計算基盤システムシンポジウム SACSIS2004 論文集,77-84,2004,5月,ja,耐故障性を重視したRPCシステムNinf-Cの設計と実装に関して述べる。Ninf-Cは、全体として数日から数ヶ月を要する大規模なマスタ ワーカ型計算を安定して実行することを目的としたシステムで、ウィスコンシン大学で開発されたスケジューリングシステムCondorの提供する機能を利用 することで、マスタを含むシステム全体に耐故障性を持たせている。Ninf-CのRPCは、Condorのファイルステージ機能を用いて実現される。直接 ソケット通信を使用せずにファイル経由で通信を行うことで、マスタとワーカのチェックポイントをとることを可能とした。また、ファイルに残った通信記録を 用いてマスタの状態を復元する。さらに、Condor-Gを利用することで、Globusによって構築されたグリッド環境下での運用も可能である。 Ninf-Cの有効性を確認するため、クラスタ環境で簡単なマスタワーカ型プログラムを長時間実行した。この際、マスタおよびワーカを実行しているマシン をシャットダウンするといった人為的な外乱をあたえたが、プログラムは19時間かけて問題なく実行を終了し、Ninf-Cの耐故障性が実証された。,ninf,中田秀基,田中良夫,松岡聡,関口智嗣,,
sacsis04takemiya,Ninf-G2: 大規模Grid環境での利用に即した高機能，高性能GridRPCシステムの実装と評価,先進的計算基盤システムシンポジウム SACSIS2004 論文集,69-76,2004,5月,ja,,ninf,武宮博,田中良夫,中田秀基,関口智嗣,,
sacsis04suzumura,サービス指向アーキテクチャに基づいたグリッドポータル自動生成サーバー GridSpeed の設計と実装,先進的計算基盤システムシンポジウム SACSIS2004 論文集,,2004,5月,ja,,,鈴村豊太郎,中田秀基,松岡聡,,,
